statistic,pathogen,age_start,age_end,age,value
CFR,Tuberculosis,0,0,0,0.7
CFR,Tuberculosis,1,1,1,0.505747126
CFR,Tuberculosis,2,2,2,0.355072464
CFR,Tuberculosis,3,3,3,0.28030303
CFR,Tuberculosis,4,4,4,0.245901639
CFR,Tuberculosis,5,5,5,0.208633094
CFR,Tuberculosis,6,6,6,0.205128205
CFR,Tuberculosis,7,7,7,0.131313131
CFR,Tuberculosis,8,8,8,0.225663717
CFR,Tuberculosis,9,9,9,0.152173913
CFR,Tuberculosis,10,10,10,0.2
CFR,Tuberculosis,11,11,11,0.197424893
CFR,Tuberculosis,12,12,12,0.24911032
CFR,Tuberculosis,13,13,13,0.240384615
CFR,Tuberculosis,14,14,14,0.30802603
CFR,Tuberculosis,15,15,15,0.322157434
CFR,Tuberculosis,16,16,16,0.304431599
CFR,Tuberculosis,17,17,17,0.364987614
CFR,Tuberculosis,18,18,18,0.376651982
CFR,Tuberculosis,19,19,19,0.366488652
CFR,Tuberculosis,20,20,20,0.393089961
CFR,Tuberculosis,21,21,21,0.430322581
CFR,Tuberculosis,22,22,22,0.454664915
CFR,Tuberculosis,23,23,23,0.429521277
CFR,Tuberculosis,24,24,24,0.482933914
CFR,Tuberculosis,25,25,25,0.496229261
CFR,Tuberculosis,26,26,26,0.492957746
CFR,Tuberculosis,27,27,27,0.506887052
CFR,Tuberculosis,28,28,28,0.497695853
CFR,Tuberculosis,29,29,29,0.523713421
CFR,Tuberculosis,30,30,30,0.551334702
CFR,Tuberculosis,31,31,31,0.513888889
CFR,Tuberculosis,32,32,32,0.563564875
CFR,Tuberculosis,33,33,33,0.535310734
CFR,Tuberculosis,34,34,34,0.532026144
CFR,Tuberculosis,35,35,35,0.565705128
CFR,Tuberculosis,36,36,36,0.525157233
CFR,Tuberculosis,37,37,37,0.582037997
CFR,Tuberculosis,38,38,38,0.609259259
CFR,Tuberculosis,39,39,39,0.566972477
CFR,Tuberculosis,40,40,40,0.574850299
CFR,Tuberculosis,41,41,41,0.647727273
CFR,Tuberculosis,42,42,42,0.530655391
CFR,Tuberculosis,43,43,43,0.645089286
CFR,Tuberculosis,44,44,44,0.641361257
CFR,Tuberculosis,45,45,45,0.677333333
CFR,Tuberculosis,46,46,46,0.594752187
CFR,Tuberculosis,47,47,47,0.664804469
CFR,Tuberculosis,48,48,48,0.651428571
CFR,Tuberculosis,49,49,49,0.583798883
CFR,Tuberculosis,50,50,50,0.630177515
